!SESSION 2022-10-28 12:03:30.296 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_341
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\A_TeachingMaterial\00_WebProgramming\.metadata\.bak_0.log
Created Time: 2022-10-28 12:03:40.516

!ENTRY org.eclipse.jface 2 0 2022-10-28 12:03:40.516
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-10-28 12:03:40.516
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
           -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
              org.eclipse.gmf.runtime.emf.type.core [1082]
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                     org.eclipse.gmf.runtime.common.core [1057]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.core [1218]
                Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="[1.5.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.emf.workspace; bundle-version="1.5.2.202208110935"; singleton:="true"
                     org.eclipse.emf.workspace [1039]
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.emf.transaction; bundle-version="1.9.2.202208110935"; singleton:="true"
                            org.eclipse.emf.transaction [1034]
                              Unresolved requirement: Require-Bundle: org.eclipse.emf.validation; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.emf.validation; bundle-version="1.8.1.202208271102"; singleton:="true"
                                   org.eclipse.emf.validation [1036]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.architecture; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.architecture; bundle-version="2.1.100.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.core.architecture [1219]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.sashwindows.di; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.sashwindows.di; bundle-version="1.4.100.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.core.sashwindows.di [1224]
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.emf.transaction; bundle-version="1.9.2.202208110935"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="3.0.0.202006100749"; singleton:="true"
       org.eclipse.papyrus.infra.gmfdiag.commands [1251]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.internationalization.utils; bundle-version="[1.0.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.internationalization.utils; bundle-version="1.0.100.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.internationalization.utils [1300]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.internationalization; bundle-version="[1.0.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.internationalization; bundle-version="1.2.100.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.internationalization [1293]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="2.1.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.gmfdiag.representation [1284]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.architecture; bundle-version="[1.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.architecture; bundle-version="2.1.100.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui; bundle-version="[1.8.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui; bundle-version="1.9.1.202208271122"; singleton:="true"
              org.eclipse.gmf.runtime.diagram.ui [1066]
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.gef.ui; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.gef.ui; bundle-version="1.7.1.202208271122"
                     org.eclipse.gmf.runtime.gef.ui [1085]
                       Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                            org.eclipse.draw2d [1028]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="[1.2.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="1.7.0.202208271122"
                     org.eclipse.gmf.runtime.emf.commands.core [1080]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.ui; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.ui; bundle-version="1.7.0.202208271122"; singleton:="true"
                     org.eclipse.gmf.runtime.emf.ui [1083]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui.action; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui.action; bundle-version="1.7.0.202208271122"
                            org.eclipse.gmf.runtime.common.ui.action [1059]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui; bundle-version="[1.2.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui; bundle-version="1.8.1.202208271122"; singleton:="true"
                                   org.eclipse.gmf.runtime.common.ui [1058]
                                     Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui.services.action; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui.services.action; bundle-version="1.7.0.202208271122"; singleton:="true"
                                   org.eclipse.gmf.runtime.common.ui.services.action [1063]
                                     Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui.services; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui.services; bundle-version="1.9.0.202208271122"; singleton:="true"
                            org.eclipse.gmf.runtime.common.ui.services [1062]
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                     org.eclipse.gmf.runtime.emf.core [1081]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="[1.3.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.emf.workspace; bundle-version="1.5.2.202208110935"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.clipboard.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.clipboard.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                            org.eclipse.gmf.runtime.emf.clipboard.core [1079]
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui; bundle-version="1.8.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.gef; bundle-version="[3.5.0,4.0.0)"; visibility:="reexport"
